Gamma.237	456	456	0	1	2
Gamma.79	455	455	0	1	2
Gamma.87	482	482	0	1	4
Epsilon.219	1	1	0	1	1
Gamma.67	454	454	0	1	1
Thermotogae.164	2	5	0	0.4	1
Gamma.189	456	456	0	1	3
Gamma.166	456	456	0	1	3
Aquificae.594	1	17	0	0.0588235294117647	1
Gamma.116	471	471	0	1	4
Gamma.158	458	458	0	1	3
Gamma.24	456	456	0	1	3
Gamma.126	458	458	0	1	2
Gamma.202	455	455	0	1	1
Gamma.180	455	455	0	1	2
Gamma.78	455	455	0	1	2
Epsilon.346	2	3	0	0.666666666666667	2
Gamma.131	454	454	0	1	1
Gamma.64	455	455	0	1	2
Gamma.187	453	453	0	1	1
Gamma.22	449	454	0	0.988986784140969	1
Gamma.72	455	455	0	1	1
Gamma.123	456	456	0	1	1
Gamma.91	456	456	0	1	2
Gamma.288	455	455	0	1	1
Gamma.195	456	456	0	1	1
Gamma.58	455	455	0	1	2
Aquificae.225	132	141	0	0.936170212765957	5
Gamma.210	454	454	0	1	1
Gamma.35	454	454	0	1	1
Gamma.66	453	453	0	1	1
Gamma.153	454	454	0	1	1
Gamma.33	455	455	0	1	2
Gamma.317	477	481	0	0.991683991683992	3
Gamma.356	454	454	0	1	2
Gamma.37	454	454	0	1	1
Gamma.316	462	463	0	0.997840172786177	3
Gamma.182	457	457	0	1	4
Gamma.212	458	458	0	1	4
Gamma.54	454	454	0	1	1
Gamma.239	455	455	0	1	2
Gamma.65	454	454	0	1	1
Beta.1	1	3	0	0.333333333333333	1
Gamma.117	458	458	0	1	4
Gamma.69	457	457	0	1	3
Gamma.285	654	660	0	0.990909090909091	3
Gamma.42	457	457	0	1	2
Gamma.286	454	454	0	1	1
Gamma.142	454	454	0	1	1
Gamma.261	455	455	0	1	1
Gamma.104	454	454	0	1	2
Gamma.118	455	455	0	1	3
Gamma.9	454	454	0	1	1
Gamma.280	458	459	0	0.997821350762527	3
Gamma.225	454	454	0	1	1
Gamma.28	454	454	0	1	1
Gamma.334	453	453	0	1	1
Aquificae.443	1	5	0	0.2	1
Gamma.218	454	454	0	1	1
Gamma.291	456	456	0	1	1
Gamma.233	458	462	0	0.991341991341991	4
Gamma.312	461	461	0	1	3
Gamma.10	460	460	0	1	4
Gamma.150	455	455	0	1	2
Gamma.63	455	455	0	1	1
Gamma.324	455	455	0	1	3
Gamma.71	459	459	0	1	4
Alpha.157	4	12	0	0.333333333333333	1
Gamma.343	456	457	0	0.99781181619256	3
Gamma.365	455	455	0	1	3
Gamma.340	463	463	0	1	5
Gamma.241	457	457	0	1	4
Gamma.294	456	456	0	1	4
Gamma.170	458	458	0	1	5
Gamma.361	454	454	0	1	1
Gamma.197	454	454	0	1	1
Gamma.84	453	453	0	1	1
Gamma.132	454	454	0	1	1
Gamma.224	454	454	0	1	1
Gamma.43	456	456	0	1	5
Gamma.204	463	467	0	0.991434689507495	3
Gamma.366	459	459	0	1	1
Gamma.246	454	454	0	1	1
Gamma.112	454	454	0	1	1
Gamma.248	454	454	0	1	1
Gamma.221	453	453	0	1	2
Gamma.350	454	454	0	1	1
Gamma.38	440	456	0	0.964912280701754	2
Gamma.250	458	458	0	1	3
Gamma.157	455	455	0	1	2
Gamma.217	455	455	0	1	1
Gamma.60	454	454	0	1	1
Gamma.185	454	454	0	1	1
Gamma.359	602	604	0	0.996688741721854	2
Gamma.265	459	459	0	1	5
Gamma.41	455	455	0	1	2
Gamma.188	460	460	0	1	2
Gamma.76	456	456	0	1	1
Gamma.145	454	454	0	1	3
Gamma.90	454	455	0	0.997802197802198	1
Gamma.70	456	456	0	1	3
Gamma.32	457	457	0	1	4
Gamma.254	463	463	0	1	3
Gamma.308	459	459	0	1	2
Gamma.311	453	453	0	1	1
Gamma.263	453	453	0	1	1
Chlorobi.693	1	9	0	0.111111111111111	1
Firmicutes.90	1	1	0	1	1
Gamma.119	454	454	0	1	2
