Planctomycetes.389	2	81	0	0.0246913580246914	1
Planctomycetes.366	3	504	0	0.00595238095238095	1
Actinobacteria.270	364	393	0	0.926208651399491	1
Actinobacteria.63	394	395	0	0.99746835443038	1
Cyanobacteria.297	1	70	0	0.0142857142857143	1
Actinobacteria.147	421	425	0	0.990588235294118	1
Planctomycetes.718	3	53	0	0.0566037735849057	1
Gamma.7	3	399	0	0.0075187969924812	1
ChlamydiaeVerrucomicrobia.39	1	1	0	1	1
Actinobacteria.134	395	395	0	1	1
Actinobacteria.140	399	399	0	1	1
Actinobacteria.265	395	395	0	1	1
Firmicutes.62	3	3	0	1	2
Chloroflexi.211	2	427	0	0.00468384074941452	1
DeinococcusThermus.87	1	307	0	0.00325732899022801	1
Firmicutes.154	1	515	0	0.00194174757281553	1
Acidobacteria.262	3	520	0	0.00576923076923077	1
Actinobacteria.30	382	406	0	0.940886699507389	1
Actinobacteria.173	391	394	0	0.99238578680203	1
Actinobacteria.106	394	394	0	1	1
Firmicutes.174	6	393	0	0.0152671755725191	1
Actinobacteria.206	394	394	0	1	1
Actinobacteria.189	397	398	0	0.99748743718593	1
Actinobacteria.169	283	283	0	1	1
Actinobacteria.36	402	402	0	1	1
Actinobacteria.58	392	392	0	1	1
Actinobacteria.225	395	395	0	1	1
Actinobacteria.153	394	394	0	1	1
Beta.309	1	482	0	0.0020746887966805	1
Planctomycetes.485	2	165	0	0.0121212121212121	1
Alpha.3	1	506	0	0.00197628458498024	1
Actinobacteria.268	395	396	0	0.997474747474748	1
Chlorobi.464	2	217	0	0.00921658986175115	1
Actinobacteria.176	387	445	0	0.869662921348315	1
Actinobacteria.54	396	396	0	1	1
Actinobacteria.208	406	406	0	1	1
Actinobacteria.28	385	395	0	0.974683544303797	2
Actinobacteria.164	419	1810	0	0.231491712707182	2
Gamma.295	7	413	0	0.0169491525423729	1
Actinobacteria.124	408	408	0	1	3
Delta.156	1	1	0	1	1
Chlorobi.662	3	153	0	0.0196078431372549	1
Actinobacteria.144	393	396	0	0.992424242424242	1
Planctomycetes.355	1	1	0	1	1
Actinobacteria.127	401	401	0	1	3
Aquificae.596	1	337	0	0.0029673590504451	1
Actinobacteria.111	394	394	0	1	1
Alpha.54	1	394	0	0.00253807106598985	1
Actinobacteria.249	271	272	0	0.996323529411765	1
Acidobacteria.324	1	421	0	0.00237529691211401	1
Actinobacteria.248	281	282	0	0.99645390070922	1
Actinobacteria.174	377	378	0	0.997354497354497	1
Actinobacteria.62	391	392	0	0.997448979591837	1
Bacteroidetes.227	2	493	0	0.00405679513184584	1
Actinobacteria.221	383	388	0	0.987113402061856	1
Actinobacteria.64	394	394	0	1	2
Actinobacteria.170	393	394	0	0.99746192893401	1
Actinobacteria.146	394	394	0	1	1
Planctomycetes.257	1	7	0	0.142857142857143	1
Actinobacteria.200	399	415	0	0.96144578313253	2
Beta.3	5	247	0	0.0202429149797571	1
Actinobacteria.69	358	386	0	0.927461139896373	1
Actinobacteria.213	396	401	0	0.987531172069825	3
Epsilon.140	1	166	0	0.00602409638554217	1
Alpha.155	2	2	0	1	2
Actinobacteria.240	377	385	0	0.979220779220779	1
Bacteroidetes.137	2	3	0	0.666666666666667	1
Actinobacteria.250	395	395	0	1	1
Actinobacteria.17	394	400	0	0.985	1
Beta.51	1	587	0	0.00170357751277683	1
Actinobacteria.242	381	383	0	0.994778067885117	1
Actinobacteria.10	401	408	0	0.982843137254902	4
Alpha.196	1	57	0	0.0175438596491228	1
Firmicutes.90	2	2	0	1	1
Actinobacteria.9	295	393	0	0.750636132315522	1
Cyanobacteria.375	1	433	0	0.0023094688221709	1
Planctomycetes.759	1	82	0	0.0121951219512195	1
Actinobacteria.39	395	395	0	1	1
Actinobacteria.217	408	408	0	1	2
Actinobacteria.79	395	395	0	1	1
Actinobacteria.171	394	394	0	1	1
Actinobacteria.139	397	398	0	0.99748743718593	1
Aquificae.292	3	1472	0	0.00203804347826087	1
Gamma.20	1	469	0	0.00213219616204691	1
Actinobacteria.191	394	394	0	1	1
Epsilon.238	1	472	0	0.00211864406779661	1
Actinobacteria.19	395	404	0	0.977722772277228	1
Actinobacteria.116	393	394	0	0.99746192893401	1
Cyanobacteria.389	1	418	0	0.00239234449760766	1
Aquificae.578	1	401	0	0.00249376558603491	1
Actinobacteria.201	417	419	0	0.995226730310263	1
Chlorobi.392	1	58	0	0.0172413793103448	1
Epsilon.72	3	471	0	0.00636942675159236	1
Actinobacteria.27	394	394	0	1	1
DeinococcusThermus.472	1	4	0	0.25	1
Actinobacteria.26	375	418	0	0.897129186602871	4
Planctomycetes.404	2	8	0	0.25	1
Actinobacteria.80	398	398	0	1	1
Firmicutes.199	2	170	0	0.0117647058823529	1
Actinobacteria.154	392	393	0	0.997455470737914	1
Actinobacteria.199	392	397	0	0.987405541561713	1
Planctomycetes.578	1	116	0	0.00862068965517241	1
Cyanobacteria.62	2	4	0	0.5	1
Fusobacteria.4	1	504	0	0.00198412698412698	1
Actinobacteria.14	395	398	0	0.992462311557789	2
DeinococcusThermus.295	2	401	0	0.00498753117206983	1
Actinobacteria.84	395	395	0	1	1
Actinobacteria.71	395	395	0	1	1
Actinobacteria.2	413	445	0	0.928089887640449	1
Actinobacteria.7	226	474	0	0.476793248945148	1
Actinobacteria.255	346	393	0	0.880407124681934	1
Beta.380	3	445	0	0.00674157303370787	2
Actinobacteria.114	398	398	0	1	1
Actinobacteria.235	351	351	0	1	1
Actinobacteria.187	386	386	0	1	1
Chlorobi.709	2	7	0	0.285714285714286	1
Alpha.43	1	1	0	1	1
Actinobacteria.65	394	394	0	1	1
Actinobacteria.228	396	402	0	0.985074626865672	1
Alpha.13	3	132	0	0.0227272727272727	1
Actinobacteria.101	394	394	0	1	1
Cyanobacteria.90	8	247	0	0.0323886639676113	1
Firmicutes.18	1	490	0	0.00204081632653061	1
DeinococcusThermus.236	7	247	0	0.0283400809716599	1
Actinobacteria.45	395	395	0	1	1
Actinobacteria.149	402	402	0	1	1
Planctomycetes.770	3	36	0	0.0833333333333333	1
Planctomycetes.618	2	209	0	0.00956937799043062	1
Actinobacteria.179	379	389	0	0.974293059125964	1
Firmicutes.54	1	728	0	0.00137362637362637	1
Actinobacteria.126	395	395	0	1	1
Epsilon.382	1	36	0	0.0277777777777778	1
Actinobacteria.129	383	393	0	0.974554707379135	1
Acidobacteria.199	2	20	0	0.1	1
Actinobacteria.223	393	394	0	0.99746192893401	1
Delta.138	1	394	0	0.00253807106598985	1
Actinobacteria.21	396	1159	0	0.34167385677308	3
Actinobacteria.68	395	395	0	1	2
Actinobacteria.128	392	393	0	0.997455470737914	1
Actinobacteria.41	388	394	0	0.984771573604061	1
Actinobacteria.60	393	393	0	1	1
Actinobacteria.160	394	394	0	1	1
Actinobacteria.34	396	396	0	1	1
Chlorobi.375	1	1007	0	0.00099304865938431	1
Planctomycetes.850	1	260	0	0.00384615384615385	1
Alpha.111	1	395	0	0.00253164556962025	1
Cyanobacteria.23	5	1056	0	0.00473484848484848	2
Fusobacteria.66	1	346	0	0.00289017341040462	1
Actinobacteria.148	394	394	0	1	1
Actinobacteria.190	397	397	0	1	2
Actinobacteria.130	401	401	0	1	1
DeinococcusThermus.513	1	427	0	0.00234192037470726	1
Firmicutes.108	1	394	0	0.00253807106598985	1
Actinobacteria.53	395	395	0	1	1
Beta.369	2	18	0	0.111111111111111	1
Actinobacteria.219	395	395	0	1	1
Bacteroidetes.128	1	277	0	0.0036101083032491	1
Planctomycetes.250	4	419	0	0.00954653937947494	1
Actinobacteria.103	394	394	0	1	1
Actinobacteria.157	392	394	0	0.99492385786802	1
Actinobacteria.259	394	394	0	1	1
Actinobacteria.273	392	399	0	0.982456140350877	1
Actinobacteria.203	187	421	0	0.444180522565321	1
Actinobacteria.239	476	515	0	0.924271844660194	1
Actinobacteria.243	397	397	0	1	1
Actinobacteria.234	394	394	0	1	1
ChlamydiaeVerrucomicrobia.18	2	404	0	0.00495049504950495	1
Actinobacteria.207	394	395	0	0.99746835443038	1
Actinobacteria.165	396	398	0	0.994974874371859	2
Actinobacteria.214	393	393	0	1	1
Actinobacteria.55	395	401	0	0.985037406483791	1
Aquificae.248	4	631	0	0.0063391442155309	3
Chloroflexi.202	4	371	0	0.0107816711590297	1
Actinobacteria.136	398	399	0	0.99749373433584	2
Alpha.29	2	482	0	0.004149377593361	1
Delta.47	3	402	0	0.00746268656716418	1
Alpha.86	1	2	0	0.5	1
Actinobacteria.216	393	393	0	1	1
Actinobacteria.251	399	400	0	0.9975	1
Actinobacteria.247	392	392	0	1	1
Actinobacteria.185	286	286	0	1	1
Actinobacteria.188	283	399	0	0.709273182957393	1
Aquificae.129	5	12	0	0.416666666666667	1
Chlorobi.634	1	38	0	0.0263157894736842	1
Actinobacteria.246	358	413	0	0.86682808716707	1
Gamma.157	3	435	0	0.00689655172413793	1
Actinobacteria.46	435	436	0	0.997706422018349	2
Alpha.181	2	6	0	0.333333333333333	1
Actinobacteria.210	380	438	0	0.867579908675799	2
Actinobacteria.132	396	396	0	1	1
Actinobacteria.166	265	528	0	0.501893939393939	1
Actinobacteria.230	347	373	0	0.93029490616622	1
Actinobacteria.232	390	390	0	1	1
Actinobacteria.57	398	400	0	0.995	1
Actinobacteria.202	387	388	0	0.997422680412371	1
