Actinobacteria.254	587	588	0	0.998299319727891	2
Actinobacteria.22	588	588	0	1	2
Actinobacteria.175	591	605	0	0.976859504132231	2
Actinobacteria.10	591	592	0	0.998310810810811	4
Cyanobacteria.389	1	1	0	1	1
Actinobacteria.78	588	587	1	1.00170357751278	1
Actinobacteria.248	588	588	0	1	4
Actinobacteria.273	582	587	0	0.991482112436116	6
DeinococcusThermus.236	1	1	0	1	1
Gamma.14	1	1	0	1	1
Actinobacteria.75	590	590	0	1	3
Actinobacteria.243	589	589	0	1	4
Actinobacteria.164	525	593	0	0.885328836424958	3
Actinobacteria.95	587	587	0	1	4
Actinobacteria.24	583	593	0	0.983136593591906	1
Actinobacteria.32	595	595	0	1	3
Actinobacteria.167	589	589	0	1	2
Actinobacteria.193	587	587	0	1	2
Beta.14	1	1	0	1	1
ChlamydiaeVerrucomicrobia.39	1	6	0	0.166666666666667	1
Actinobacteria.57	597	597	0	1	6
Actinobacteria.74	591	591	0	1	3
Delta.173	1	2	0	0.5	1
Actinobacteria.63	588	588	0	1	2
Actinobacteria.45	590	589	1	1.00169779286927	3
Actinobacteria.21	589	590	0	0.998305084745763	3
Actinobacteria.125	587	587	0	1	1
Actinobacteria.41	587	587	0	1	3
Actinobacteria.174	589	589	0	1	3
Actinobacteria.103	586	586	0	1	1
Actinobacteria.271	587	587	0	1	3
Actinobacteria.210	591	591	0	1	1
Actinobacteria.263	586	586	0	1	1
Actinobacteria.145	586	586	0	1	1
Actinobacteria.234	591	593	0	0.996627318718381	7
Actinobacteria.208	586	586	0	1	2
Thermotogae.370	1	1	0	1	1
Actinobacteria.223	592	592	0	1	3
Aquificae.92	1	25	0	0.04	1
Actinobacteria.133	590	590	0	1	4
Actinobacteria.250	593	593	0	1	4
Actinobacteria.77	590	590	0	1	1
Actinobacteria.34	589	589	0	1	3
