Actinobacteria.19	589	589	0	1	3
Fusobacteria.416	1	41	0	0.024390243902439	1
Actinobacteria.110	587	587	0	1	1
Actinobacteria.219	584	584	0	1	2
Actinobacteria.264	588	588	0	1	1
Actinobacteria.88	588	588	0	1	1
Actinobacteria.243	589	589	0	1	1
Actinobacteria.258	595	596	0	0.998322147651007	2
Actinobacteria.84	587	587	0	1	1
Cyanobacteria.389	1	597	0	0.0016750418760469	1
Actinobacteria.36	588	589	0	0.99830220713073	1
Actinobacteria.249	589	589	0	1	1
Actinobacteria.136	588	588	0	1	1
Actinobacteria.2	591	605	0	0.976859504132231	1
Actinobacteria.34	589	589	0	1	1
Actinobacteria.42	591	591	0	1	1
Actinobacteria.225	586	1173	0	0.499573742540494	2
Actinobacteria.112	588	588	0	1	1
Actinobacteria.107	593	593	0	1	1
Actinobacteria.15	590	592	0	0.996621621621622	3
Actinobacteria.83	591	592	0	0.998310810810811	2
Actinobacteria.128	588	588	0	1	1
Aquificae.223	1	1109	0	0.000901713255184851	1
Actinobacteria.111	586	587	0	0.998296422487223	1
Actinobacteria.207	587	587	0	1	1
Planctomycetes.753	5	8	0	0.625	1
Actinobacteria.52	589	589	0	1	1
Actinobacteria.122	587	587	0	1	1
Actinobacteria.263	586	587	0	0.998296422487223	1
Actinobacteria.4	591	592	0	0.998310810810811	1
Actinobacteria.47	588	598	0	0.983277591973244	2
Actinobacteria.240	585	585	0	1	1
Delta.173	1	2	0	0.5	1
Planctomycetes.29	749	751	0	0.997336884154461	2
Actinobacteria.32	595	595	0	1	4
Actinobacteria.143	588	588	0	1	2
Actinobacteria.1	590	607	0	0.971993410214168	1
Actinobacteria.154	586	586	0	1	1
Chlorobi.372	3	88	0	0.0340909090909091	1
Actinobacteria.101	586	586	0	1	1
Actinobacteria.255	588	592	0	0.993243243243243	2
Epsilon.251	1	4	0	0.25	1
Aquificae.109	1	3	0	0.333333333333333	1
DeinococcusThermus.210	1	8	0	0.125	1
Actinobacteria.244	584	584	0	1	1
Actinobacteria.50	635	643	0	0.98755832037325	3
Actinobacteria.157	586	587	0	0.998296422487223	1
DeinococcusThermus.322	1	229	0	0.00436681222707424	1
Actinobacteria.8	587	587	0	1	1
Actinobacteria.146	588	588	0	1	1
Actinobacteria.41	587	587	0	1	1
Actinobacteria.95	587	587	0	1	1
Fusobacteria.241	1	56	0	0.0178571428571429	1
Actinobacteria.173	589	589	0	1	2
Actinobacteria.172	587	587	0	1	1
Actinobacteria.233	587	588	0	0.998299319727891	1
Actinobacteria.85	589	589	0	1	1
Actinobacteria.16	593	596	0	0.99496644295302	2
Actinobacteria.171	586	587	0	0.998296422487223	1
Actinobacteria.53	587	587	0	1	1
Actinobacteria.217	591	591	0	1	2
Actinobacteria.230	589	589	0	1	1
Actinobacteria.120	588	588	0	1	1
Actinobacteria.228	589	589	0	1	1
Actinobacteria.31	588	588	0	1	1
Actinobacteria.6	589	589	0	1	2
Actinobacteria.200	607	614	0	0.988599348534202	1
Actinobacteria.27	588	588	0	1	1
Actinobacteria.165	588	588	0	1	1
Actinobacteria.247	587	587	0	1	1
Actinobacteria.226	588	589	0	0.99830220713073	2
Actinobacteria.17	588	588	0	1	1
Actinobacteria.260	587	587	0	1	1
Actinobacteria.218	585	585	0	1	1
Alpha.197	1	1	0	1	1
Actinobacteria.104	586	586	0	1	1
Actinobacteria.132	589	589	0	1	2
Actinobacteria.203	592	592	0	1	1
Gamma.14	1	6	0	0.166666666666667	1
Actinobacteria.90	586	586	0	1	1
Actinobacteria.191	588	588	0	1	1
Actinobacteria.248	588	588	0	1	1
Actinobacteria.140	585	585	0	1	1
Actinobacteria.57	597	598	0	0.998327759197324	1
Actinobacteria.46	587	587	0	1	1
Actinobacteria.131	609	610	0	0.998360655737705	7
Actinobacteria.93	589	589	0	1	1
Actinobacteria.82	588	588	0	1	1
Actinobacteria.201	592	602	0	0.983388704318937	1
Actinobacteria.118	588	588	0	1	1
Actinobacteria.86	589	591	0	0.996615905245347	2
Actinobacteria.9	587	587	0	1	1
Actinobacteria.215	589	589	0	1	1
Actinobacteria.79	590	590	0	1	1
Actinobacteria.94	586	587	0	0.998296422487223	1
Actinobacteria.159	586	586	0	1	1
Actinobacteria.147	591	591	0	1	2
Actinobacteria.223	592	592	0	1	1
Actinobacteria.179	587	587	0	1	1
Actinobacteria.115	587	587	0	1	2
Actinobacteria.48	587	587	0	1	1
Actinobacteria.268	590	590	0	1	1
Actinobacteria.242	590	592	0	0.996621621621622	1
Actinobacteria.100	588	588	0	1	1
Actinobacteria.241	595	595	0	1	1
Acidobacteria.304	8	79	0	0.10126582278481	1
Beta.269	1	7	0	0.142857142857143	1
Gamma.250	1	642	0	0.00155763239875389	1
Actinobacteria.175	591	605	0	0.976859504132231	2
Bacteroidetes.138	2	3	0	0.666666666666667	1
Actinobacteria.105	588	589	0	0.99830220713073	1
Actinobacteria.237	589	589	0	1	1
Actinobacteria.259	590	591	0	0.998307952622673	1
Actinobacteria.108	588	589	0	0.99830220713073	1
Aquificae.510	18	18	0	1	1
Actinobacteria.76	588	588	0	1	1
Actinobacteria.80	589	589	0	1	1
Actinobacteria.262	587	587	0	1	2
Actinobacteria.202	592	593	0	0.998313659359191	1
Actinobacteria.97	592	592	0	1	2
Actinobacteria.185	588	588	0	1	2
Actinobacteria.265	587	587	0	1	1
Actinobacteria.271	587	587	0	1	1
DeinococcusThermus.236	1	19	0	0.0526315789473684	1
Actinobacteria.235	586	586	0	1	1
Acidobacteria.558	2	620	0	0.0032258064516129	1
Actinobacteria.33	589	601	0	0.980033277870216	1
Actinobacteria.164	525	593	0	0.885328836424958	3
Actinobacteria.137	585	585	0	1	1
Actinobacteria.234	591	593	0	0.996627318718381	1
Actinobacteria.65	587	587	0	1	1
Actinobacteria.58	585	585	0	1	1
Actinobacteria.74	591	591	0	1	1
Actinobacteria.183	589	589	0	1	2
Actinobacteria.167	589	589	0	1	1
