Alpha.158	562	611	0	0.919803600654664	2
Acidobacteria.450	5	4	1	1.25	1
Planctomycetes.797	2	2	0	1	1
Alpha.31	608	608	0	1	1
Alpha.238	609	609	0	1	46
Actinobacteria.52	1	2	0	0.5	1
Chlorobi.366	1	32	0	0.03125	1
Alpha.200	613	614	0	0.998371335504886	8
Alpha.191	612	612	0	1	34
Cyanobacteria.522	2	2	0	1	2
Actinobacteria.57	2	12	0	0.166666666666667	1
Alpha.215	605	703	0	0.860597439544808	10
Alpha.182	596	609	0	0.978653530377668	2
Alpha.140	608	610	0	0.99672131147541	5
Gamma.362	1	1	0	1	1
Alpha.210	608	611	0	0.995090016366612	5
Cyanobacteria.486	1	1	0	1	1
Alpha.250	595	622	0	0.956591639871383	2
Acidobacteria.356	1	1	0	1	1
Alpha.139	595	608	0	0.978618421052632	9
Acidobacteria.519	2	2	0	1	1
Cyanobacteria.435	1	3	0	0.333333333333333	1
Firmicutes.95	1	1	0	1	1
Alpha.111	610	610	0	1	1
Alpha.206	596	624	0	0.955128205128205	38
Chlorobi.522	1	1	0	1	1
Chloroflexi.203	2	5	0	0.4	2
Gamma.36	3	3	0	1	2
Acidobacteria.333	12	12	0	1	1
Aquificae.316	7	7	0	1	1
Alpha.249	610	612	0	0.996732026143791	18
Epsilon.342	1	5	0	0.2	1
Alpha.135	610	610	0	1	1
Delta.174	1	7	0	0.142857142857143	1
Alpha.183	602	602	0	1	8
Alpha.227	609	609	0	1	1
DeinococcusThermus.418	1	10	0	0.1	1
Alpha.122	615	615	0	1	6
Alpha.36	611	611	0	1	1
Delta.56	4	4	0	1	1
Alpha.223	579	579	0	1	11
DeinococcusThermus.63	1	4	0	0.25	1
Alpha.112	620	620	0	1	3
Aquificae.486	1	4	0	0.25	1
Alpha.102	609	609	0	1	1
Alpha.20	564	591	0	0.954314720812183	14
Cyanobacteria.43	1	1	0	1	1
Aquificae.129	6	7	0	0.857142857142857	1
Planctomycetes.759	33	34	0	0.970588235294118	1
Alpha.146	631	631	0	1	6
Alpha.231	546	546	0	1	15
Alpha.168	610	610	0	1	4
Alpha.66	616	615	1	1.00162601626016	3
Fusobacteria.7	1	1	0	1	1
Alpha.44	608	609	0	0.998357963875205	6
Alpha.109	612	614	0	0.996742671009772	11
Alpha.243	611	611	0	1	9
Alpha.39	610	611	0	0.998363338788871	2
Planctomycetes.636	25	50	0	0.5	3
Thermotogae.396	1	5	0	0.2	1
Alpha.96	610	609	1	1.00164203612479	2
Beta.107	2	2	0	1	1
Gamma.126	2	2	0	1	1
Beta.7	6	6	0	1	1
Alpha.2	548	611	0	0.896890343698854	5
Alpha.129	610	610	0	1	1
Alpha.34	595	611	0	0.973813420621931	1
Planctomycetes.269	1	19	0	0.0526315789473684	1
Alpha.3	630	631	0	0.998415213946117	8
Alpha.137	608	608	0	1	2
Alpha.184	602	602	0	1	5
Alpha.41	608	609	0	0.998357963875205	2
Alpha.60	611	611	0	1	2
Alpha.123	611	701	0	0.871611982881598	2
Alpha.73	610	610	0	1	1
Gamma.177	18	31	0	0.580645161290323	8
Alpha.33	608	610	0	0.99672131147541	5
Planctomycetes.650	2	24	0	0.0833333333333333	1
Alpha.241	611	611	0	1	21
Alpha.235	620	621	0	0.998389694041868	2
Alpha.48	608	608	0	1	9
Delta.101	4	6	0	0.666666666666667	2
Delta.78	3	5	0	0.6	1
Alpha.246	610	611	0	0.998363338788871	61
Alpha.161	602	602	0	1	3
Alpha.10	612	632	0	0.968354430379747	4
Chlorobi.288	2	15	0	0.133333333333333	1
Alpha.255	610	610	0	1	14
Planctomycetes.435	1	2	0	0.5	1
Alpha.234	610	610	0	1	9
Firmicutes.4	2	3	0	0.666666666666667	2
Cyanobacteria.476	3	3	0	1	1
Alpha.106	612	615	0	0.995121951219512	9
Acidobacteria.560	5	5	0	1	2
Gamma.147	1	4	0	0.25	1
Alpha.198	604	604	0	1	32
Acidobacteria.558	1	337	0	0.0029673590504451	1
Epsilon.186	1	1	0	1	1
Gamma.210	2	6	0	0.333333333333333	2
Delta.93	2	18	0	0.111111111111111	2
Planctomycetes.366	2	5	0	0.4	1
Alpha.97	610	610	0	1	3
Alpha.224	610	610	0	1	13
Alpha.25	542	615	0	0.88130081300813	6
Alpha.186	622	630	0	0.987301587301587	6
Firmicutes.154	1	1	0	1	1
Alpha.8	626	631	2	0.992076069730586	8
Alpha.242	619	619	0	1	28
Bacteroidetes.104	1	10	0	0.1	1
Alpha.190	612	612	0	1	35
Planctomycetes.764	1	1	0	1	1
Alpha.174	609	610	0	0.998360655737705	7
Planctomycetes.241	1	6	0	0.166666666666667	1
Alpha.163	616	616	0	1	30
Gamma.284	1	14	0	0.0714285714285714	1
DeinococcusThermus.214	2	194	0	0.0103092783505155	2
Alpha.230	634	642	0	0.987538940809969	98
Alpha.58	610	610	0	1	2
DeinococcusThermus.164	1	2	0	0.5	1
Alpha.147	609	609	0	1	1
Actinobacteria.223	2	5	0	0.4	2
Alpha.35	610	611	0	0.998363338788871	2
Alpha.240	608	608	0	1	11
Alpha.86	610	610	0	1	1
Alpha.7	609	619	0	0.983844911147011	9
Firmicutes.27	5	5	0	1	2
Bacteroidetes.82	1	2	0	0.5	1
Alpha.82	606	606	0	1	95
ChlamydiaeVerrucomicrobia.237	1	2	0	0.5	1
Alpha.209	608	608	0	1	6
Delta.196	3	3	0	1	1
Alpha.197	599	619	0	0.967689822294023	1
Planctomycetes.603	4	34	0	0.117647058823529	1
Acidobacteria.431	2	4	0	0.5	1
DeinococcusThermus.189	1	1	0	1	1
Planctomycetes.835	1	1	0	1	1
Alpha.201	614	614	0	1	5
Beta.186	1	1	0	1	1
Chlorobi.501	2	55	0	0.0363636363636364	1
Alpha.56	610	610	0	1	1
Beta.380	4	42	0	0.0952380952380952	2
Alpha.212	612	612	0	1	15
Alpha.213	603	621	0	0.971014492753623	9
Delta.169	2	5	0	0.4	2
Alpha.64	609	609	0	1	1
Alpha.192	581	581	0	1	10
Alpha.15	611	612	0	0.998366013071895	23
Planctomycetes.566	1	1	0	1	1
Aquificae.437	1	10	0	0.1	1
Alpha.13	571	614	0	0.929967426710098	13
Alpha.229	610	610	0	1	1
Alpha.170	612	614	0	0.996742671009772	2
DeinococcusThermus.88	2	3	0	0.666666666666667	1
Alpha.61	612	612	0	1	3
Alpha.77	610	610	0	1	1
Alpha.45	613	618	0	0.991909385113269	19
Beta.447	14	18	0	0.777777777777778	3
Chlorobi.458	1	1	0	1	1
Alpha.171	611	611	0	1	2
Actinobacteria.26	1	1	0	1	1
Alpha.84	598	599	0	0.998330550918197	4
Planctomycetes.560	2	2	0	1	1
Alpha.22	625	651	0	0.960061443932412	4
Alpha.43	613	701	0	0.874465049928673	3
Chlorobi.369	1	1	0	1	1
Acidobacteria.289	1	2	0	0.5	1
Cyanobacteria.492	5	18	0	0.277777777777778	1
Gamma.268	1	1	0	1	1
Alpha.159	608	608	0	1	7
Alpha.51	611	611	0	1	3
Alpha.257	611	611	0	1	28
Alpha.188	611	611	0	1	3
Alpha.203	610	611	0	0.998363338788871	2
Planctomycetes.682	7	9	0	0.777777777777778	1
Acidobacteria.265	20	668	0	0.029940119760479	2
Alpha.110	612	612	0	1	3
Alpha.17	611	611	0	1	8
Acidobacteria.307	2	3	0	0.666666666666667	1
Alpha.103	611	611	0	1	2
Alpha.126	549	575	0	0.954782608695652	2
Aquificae.248	4	634	0	0.00630914826498423	2
Alpha.199	610	610	0	1	5
Gamma.23	5	20	0	0.25	3
Alpha.187	611	611	0	1	2
Alpha.100	609	609	0	1	8
