Delta.28	1	455	0	0.0021978021978022	1
DeinococcusThermus.69	1	2	0	0.5	1
Delta.81	1	1	0	1	1
Firmicutes.105	453	454	0	0.997797356828194	6
Thermotogae.514	2	27	0	0.0740740740740741	2
Firmicutes.79	446	446	0	1	2
Firmicutes.100	451	451	0	1	1
Gamma.17	2	8	0	0.25	1
Firmicutes.144	467	467	0	1	17
Firmicutes.200	448	448	0	1	1
Firmicutes.167	455	455	0	1	2
Firmicutes.16	440	457	0	0.962800875273523	4
Firmicutes.187	450	450	0	1	3
Firmicutes.70	454	454	0	1	3
Aquificae.352	1	1	0	1	1
Firmicutes.56	456	456	0	1	2
Firmicutes.157	452	452	0	1	1
Firmicutes.36	455	455	0	1	2
Delta.222	7	7	0	1	1
Firmicutes.18	454	454	0	1	2
Firmicutes.109	459	459	0	1	8
Firmicutes.30	462	462	0	1	7
Chlorobi.693	1	1	0	1	1
Firmicutes.124	453	453	0	1	7
Gamma.79	1	1	0	1	1
Aquificae.433	1	1	0	1	1
Fusobacteria.385	2	2	0	1	2
Firmicutes.23	464	464	0	1	7
DeinococcusThermus.299	1	1	0	1	1
Thermotogae.24	2	3	0	0.666666666666667	1
Firmicutes.101	457	457	0	1	2
Chlorobi.379	2	8	0	0.25	1
Actinobacteria.191	3	6	0	0.5	1
Planctomycetes.166	7	32	0	0.21875	1
Firmicutes.9	455	455	0	1	2
Cyanobacteria.375	1	1	0	1	1
Tenericutes.80	1	2	0	0.5	1
Firmicutes.72	447	447	0	1	2
Firmicutes.123	449	449	0	1	1
Firmicutes.32	485	485	0	1	1
Firmicutes.175	457	457	0	1	4
Bacteroidetes.82	5	12	0	0.416666666666667	2
Planctomycetes.722	1	1	0	1	1
Firmicutes.4	454	457	0	0.993435448577681	7
Spirochaetes.44	9	10	0	0.9	3
Firmicutes.190	413	413	0	1	1
DeinococcusThermus.246	54	259	0	0.208494208494208	6
Gamma.253	1	1	0	1	1
Firmicutes.78	451	450	1	1.00222222222222	3
Firmicutes.54	458	458	0	1	5
Aquificae.57	8	12	0	0.666666666666667	7
Fusobacteria.188	3	3	0	1	1
Firmicutes.148	463	463	0	1	19
Firmicutes.158	454	454	0	1	8
Firmicutes.2	460	460	0	1	4
Planctomycetes.611	8	16	0	0.5	3
Firmicutes.126	450	450	0	1	1
Planctomycetes.422	1	1	0	1	1
DeinococcusThermus.218	50	50	0	1	5
Firmicutes.181	444	458	0	0.96943231441048	8
Firmicutes.171	454	454	0	1	3
Epsilon.311	1	31	0	0.032258064516129	1
Firmicutes.44	454	454	0	1	3
Firmicutes.45	447	447	0	1	1
Delta.136	4	4	0	1	2
Bacteroidetes.27	2	4	0	0.5	1
Thermotogae.244	3	3	0	1	1
Firmicutes.140	454	454	0	1	1
Firmicutes.67	453	453	0	1	3
Firmicutes.48	443	442	1	1.00226244343891	1
Firmicutes.102	455	455	0	1	3
Firmicutes.77	452	452	0	1	2
Firmicutes.51	456	456	0	1	5
Fusobacteria.464	3	13	0	0.230769230769231	1
Planctomycetes.610	1	1	0	1	1
Firmicutes.119	454	454	0	1	8
Chlorobi.667	1	12	0	0.0833333333333333	1
Fusobacteria.435	1	1	0	1	1
Firmicutes.40	463	463	0	1	20
Firmicutes.145	447	455	0	0.982417582417582	4
Firmicutes.163	461	461	0	1	4
Firmicutes.27	476	481	0	0.98960498960499	3
Epsilon.59	1	1	0	1	1
Firmicutes.149	458	458	0	1	4
Fusobacteria.170	2	2	0	1	1
Firmicutes.161	454	455	0	0.997802197802198	3
Firmicutes.85	454	454	0	1	7
Firmicutes.121	453	453	0	1	2
Thermotogae.296	1	2	0	0.5	1
Cyanobacteria.228	1	1	0	1	1
Aquificae.111	1	1	0	1	1
Firmicutes.135	452	452	0	1	11
Thermotogae.454	1	1	0	1	1
Firmicutes.166	455	455	0	1	3
